// KnownProperties.csv
//
//-------------------------------------------------------------------------------
//
// Description of how to configure properties.
//
// EwsEditor 1.18 and later has the ability to pull in a list of extended properties using a CSV file such as this one.  This list
// can be pulled in from where the view is defined on the main window.  Its also used by the Calendar Search window in order to export
// specified properties.
//
//  EwsEditor will read in a csv file such as this in order to import extended properties.  The form for this CSV is not conventional as
//  it allows blank lines and comments (lines starting with "//".  Lines starting with a two forward slashes (//) or are blank are ignored.
// The first non-ignored line needs to be the header
// Columns:
//		DescPropertyName:
//			This will be used as the description of the data.  This is the user readable value.

//		ProbablePropertyName:
//				This is the name of the property or what you think it is.  This is informational only.

//		PropertySetId:
//			This is the property set guid. You can use Property set names such as PSETID_Meeting - EWS will swap it for 
//			the GUID at run time. If you don't need the GUID for the property then just enter "" for the value.
//
//				Area Name			Property Set Name			GUID
//				Common				PS_PUBLIC_STRINGS	 		00020329-0000-0000-C000-000000000046 
//				Common				PSETID_Common				00062008-0000-0000-C000-000000000046
//				Contact				PSETID_Address				00062004-0000-0000-C000-000000000046
//				Email				PS_INTERNET_HEADERS			00020386-0000-0000-C000-000000000046
//
//				Calendar			PSETID_Appointment			00062002-0000-0000-C000-000000000046
//				Calendar			PSETID_Meeting				6ED8DA90-450B-101B-98DA-00AA003F1305
//				Journal				PSETID_Log					0006200A-0000-0000-C000-000000000046
//				Messaging			PSETID_Messaging			41F28F13-83F4-4114-A584-EEDB5A6B0BFF
//
//				Sticky note			PSETID_Note					0006200E-0000-0000-C000-000000000046
//				RSS feed			PSETID_PostRss				00062041-0000-0000-C000-000000000046
//				Task				PSETID_Task					00062003-0000-0000-C000-000000000046
//				Unified messaging	PSETID_UnifiedMessaging		4442858E-A9E3-4E80-B900-317A210CC15B 
//
//				Common				PS_MAPI						00020328-0000-0000-C000-000000000046
//				Sync				PSETID_AirSync				71035549-0739-4DCB-9163-00F0580DBBDF
//				Sharing				PSETID_Sharing				00062040-0000-0000-C000-000000000046
//				Extracted entities	PSETID_XmlExtractedEntities	23239608-685D-4732-9C55-4C95CB4E8E33 
//
//				Calendar Assistant?	PSETID_CalendarAssistant	11000E07-B51B-40D6-AF21-CAA85EDAB1D0
//
//		PropertyType:
//		 	 	
//				SystemTime	SysTimeArray	 	
//				String		StringArray	 	
//				Integer		IntegerArray
//				Long		LongArray	
//				Boolean			 		
//				Binary,		BinaryArray
//				Short,		ShortArray
//				Float,		FloatArray		
//
//		PropertyId:
//				If you prefix a property id with "0x" (upper or lower case) then the value is handled as a hex value.  
//				Without this prefix the value is treated as a decimal value if it is numeric.  If it is not prefixed
//              by "0x" and not an integer then its treated as a string.  A tag with the type included is not 
//              supported in EWS Editor yet - types and Id values need to be sepertate values.
//
//      When EWSEditor uses properties defined from this list to pull properties from items and add them to a CSV file, it will provde
//      the abliity to handle strings in different ways.  The best option for programatic comnsuption is to choose to have all strings
//      base 64 encoded.  You can select to have the string type data sanitized also - this will remove comma, CR and LF characters - 
//      this helps if you want to read the csv file content or load it into an applicaiton which cannot base 64 decode the content.
//		You can choose to have no actions to be taken on string type data, however this can lead to probelms when such content contains commas,
//      CR or LF character since the file is a CSV. Selecting None will caue it to take no actions on string data.
//      Array data such as a StringArray will have each instance of the item Base 64 encoded and seperated by a comma.  The final 
//      resulting string is base 64 encoded.
//     
//      When importing the data into Excel its best to open a new worksheet, click on the Data tab, click on the "From Text" icon then slelect
//      the csv file to import.  While importing you should select "Delimited on the first page of the wizard, have only the "Comma" check box
//      checked on the second page and "General" or "Text" on the last page.  You could open the CSV file from the File menu, however if you do this
//      you may find that Excel will break long lines.
// 
//-------------------------------------------------------------------------------
//
//  The list of properties below are the ones I have pulled from EWSEditor's code and elsewhere.
 	
 
"DescPropertyName",							"ProbablePropertyName",					"PropertySetId",			"PropertyId",		"PropertyType" 
PidTagAssociated,								Associated,						 "",        0x67AA, Boolean
PidTagAttachAdditionalInformation,				AttachAdditionalInformation,	"",        0x370F, Binary
PidTagAttachContentBase,						AttachContentBase,				"",        0x3711, String
PidTagAttachContentId,							AttachContentId,				 "",        0x3712, String
PidTagAttachContentLocation,					AttachContentLocation,          "",        0x3713, String
PidTagAttachDataBinary,							AttachDataBinary,				"",        0x3701, Binary
PidTagAttachEncoding,							AttachEncoding,					"",        0x3702, Binary
PidTagAttachExtension,							AttachExtension,				"",        0x3703, String
PidTagAttachFilename,        AttachFilename,          "",        0x3704, String
PidTagAttachFlags,        AttachFlags,          "",        0x3714, Integer
PidTagAttachLongFilename,        AttachLongFilename,          "",        0x3707, String
PidTagAttachLongPathname,        AttachLongPathname,          "",        0x370D, String
PidTagAttachmentContactPhoto,        AttachmentContactPhoto,          "",        0x7FFF, Boolean
PidTagAttachmentFlags,        AttachmentFlags,          "",        0x7FFD, Integer
PidTagAttachmentHidden,        AttachmentHidden,          "",        0x7FFE, Boolean
PidTagAttachmentLinkId,        AttachmentLinkId,          "",        0x7FFA, Integer
PidTagAttachMethod,        AttachMethod,          "",        0x3705, Integer
PidTagAttachMimeTag,        AttachMimeTag,          "",        0x370E, String
PidTagAttachNumber,        AttachNumber,          "",        0x0E21, Integer
PidTagAttachPathname,        AttachPathname,          "",        0x3708, String
PidTagAttachPayloadClass,        AttachPayloadClass,          "",        0x371A, String
PidTagAttachPayloadProviderGuidString,        AttachPayloadProviderGuidString,          "",        0x3719, String
PidTagAttachRendering,        AttachRendering,          "",        0x3709, Binary
PidTagAttachSize,        AttachSize,          "",        0x0E20, Integer
PidTagAttachTag,        AttachTag,          "",        0x370A, Binary
PidTagAttachTransportName,        AttachTransportName,          "",        0x370C, String
PidTagAttributeHidden,        AttributeHidden,          "",        0x10F4, Boolean
PidTagAttributeReadOnly,        AttributeReadOnly,          "",        0x10F6, Boolean
PidTagAttributeSystem,        AttributeSystem,          "",        0x10F5, Boolean
PidTagAutoForwarded,        AutoForwarded,          "",        0x0005, Boolean
PidTagAutoResponseSuppress,        AutoResponseSuppress,          "",        0x3FDF, Integer
PidTagBirthday,        Birthday,          "",        0x3A42, SystemTime
PidTagBlockStatus,        BlockStatus,          "",        0x1096, Integer
PidTagBody,        Body,          "",        0x1000, String
PidTagBodyContentId,        BodyContentId,          "",        0x1015, String
PidTagBodyContentLocation,        BodyContentLocation,          "",        0x1014, String
PidTagBusiness2TelephoneNumber,        Business2TelephoneNumber,          "",        0x3A1B, String
PidTagBusinessFaxNumber,        BusinessFaxNumber,          "",        0x3A24, String
PidTagBusinessHomePage,        BusinessHomePage,          "",        0x3A51, String
PidTagBusinessTelephoneNumber,        BusinessTelephoneNumber,          "",        0x3A08, String
PidTagCallbackTelephoneNumber,        CallbackTelephoneNumber,          "",        0x3A02, String
PidTagCallId,        CallId,          "",        0x6806, String
PidTagCarTelephoneNumber,        CarTelephoneNumber,          "",        0x3A1E, String
PidTagCdoRecurrenceid,        CdoRecurrenceid,          "",        0x10C5, SystemTime
PidTagChangeKey,        ChangeKey,          "",        0x65E2, Binary
PidTagChangeNotificationGuid,        ChangeNotificationGuid,          "",        0x6637, String
PidTagChangeNumber,        ChangeNumber,          "",        0x67A4, Integer
PidTagChildrensNames,        ChildrensNames,          "",        0x3A58, StringArray
PidTagClientActions,        ClientActions,          "",        0x6645, Binary
PidTagClientSubmitTime,        ClientSubmitTime,          "",        0x0039, SystemTime
PidTagCnsetRead,        CnsetRead,          "",        0x67D2, Binary
PidTagCnsetSeen,        CnsetSeen,          "",        0x6796, Binary
PidTagCnsetSeenFAI,        CnsetSeenFAI,          "",        0x67DA, Binary
PidTagCodePageId,        CodePageId,          "",        0x66C3, Integer
PidTagComment,        Comment,          "",        0x3004, String
PidTagCompanyMainTelephoneNumber,        CompanyMainTelephoneNumber,          "",        0x3A57, String
PidTagCompanyName,        CompanyName,          "",        0x3A16, String
PidTagComputerNetworkName,        ComputerNetworkName,          "",        0x3A49, String
PidTagConflictEntryId,        ConflictEntryId,          "",        0x3FF0, Binary
PidTagConflictItems,        ConflictItems,          "",        0x1098, BinaryArray
PidTagContainerClass,        ContainerClass,          "",        0x3613, String
PidTagContainerFlags,        ContainerFlags,          "",        0x3600, Integer
PidTagContentCount,        ContentCount,          "",        0x3602, Integer
PidTagContentFilterSpamConfidenceLevel,        ContentFilterSpamConfidenceLevel,          "",        0x4076, Integer
PidTagContentUnreadCount,        ContentUnreadCount,          "",        0x3603, Integer
PidTagConversationIndex,        ConversationIndex,          "",        0x0071, Binary
PidTagConversationTopic,        ConversationTopic,          "",        0x0070, String
PidTagCountry,        Country,          "",        0x3A26, String
PidTagCreationTime,        CreationTime,          "",        0x3007, SystemTime
PidTagCreatorEntryId,        CreatorEntryId,          "",        0x3FF9, Binary
PidTagCreatorName,        CreatorName,          "",        0x3FF8, String
PidTagCreatorSimpleDisplayName,        CreatorSimpleDisplayName,          "",        0x4038, String
PidTagCustomerId,        CustomerId,          "",        0x3A4A, String
PidTagDamBackPatched,        DamBackPatched,          "",        0x6647, Boolean
PidTagDamOriginalEntryId,        DamOriginalEntryId,          "",        0x6646, Binary
PidTagDefaultPostMessageClass,        DefaultPostMessageClass,          "",        0x36E5, String
PidTagDeferredDeliveryTime,        DeferredDeliveryTime,          "",        0x000F, SystemTime
PidTagDeferredSendNumber,        DeferredSendNumber,          "",        0x3FEB, Integer
PidTagDeferredSendTime,        DeferredSendTime,          "",        0x3FEF, SystemTime
PidTagDeferredSendUnits,        DeferredSendUnits,          "",        0x3FEC, Integer
PidTagDelegatedByRule,        DelegatedByRule,          "",        0x3FE3, Boolean
PidTagDelegateFlags,        DelegateFlags,          "",        0x686B, IntegerArray
PidTagDelegation,        Delegation,          "",        0x007E, Binary
PidTagDeleteAfterSubmit,        DeleteAfterSubmit,          "",        0x0E01, Boolean
PidTagDeletedOn,        DeletedOn,          "",        0x668F, SystemTime
PidTagDepartmentName,        DepartmentName,          "",        0x3A18, String
PidTagDepth,        Depth,          "",        0x3005, Integer
PidTagDisplayBcc,        DisplayBcc,          "",        0x0E02, String
PidTagDisplayCc,        DisplayCc,          "",        0x0E03, String
PidTagDisplayName,        DisplayName,          "",        0x3001, String
PidTagDisplayNamePrefix,        DisplayNamePrefix,          "",        0x3A45, String
PidTagDisplayTo,        DisplayTo,          "",        0x0E04, String
PidTagDisplayType,        DisplayType,          "",        0x3900, Integer
PidTagDisplayTypeEx,        DisplayTypeEx,          "",        0x3905, Integer
PidTagEcWarning,        EcWarning,          "",        0x400F, Integer
PidTagEmailAddress,        EmailAddress,          "",        0x3003, String
PidTagEndDate,        EndDate,          "",        0x0061, SystemTime
PidTagEntryId,        EntryId,          "",        0x0FFF, Binary
PidTagExceptionEndTime,        ExceptionEndTime,          "",        0x7FFC, SystemTime
PidTagExceptionReplaceTime,        ExceptionReplaceTime,          "",        0x7FF9, SystemTime
PidTagExceptionStartTime,        ExceptionStartTime,          "",        0x7FFB, SystemTime
PidTagExchangeNTSecurityDescriptor,        ExchangeNTSecurityDescriptor,          "",        0x0E84, Binary
PidTagExpiryNumber,        ExpiryNumber,          "",        0x3FED, Integer
PidTagExpiryTime,        ExpiryTime,          "",        0x0015, SystemTime
PidTagExpiryUnits,        ExpiryUnits,          "",        0x3FEE, Integer
PidTagExtendedFolderFlags,        ExtendedFolderFlags,          "",        0x36DA, Binary
PidTagExtendedRuleMessageActions,        ExtendedRuleMessageActions,          "",        0x0E99, Binary
PidTagExtendedRuleMessageCondition,        ExtendedRuleMessageCondition,          "",        0x0E9A, Binary
PidTagExtendedRuleSizeLimit,        ExtendedRuleSizeLimit,          "",        0x0E9B, Integer
PidTagFaxNumberOfPages,        FaxNumberOfPages,          "",        0x6804, Integer
PidTagFlagCompleteTime,        FlagCompleteTime,          "",        0x1091, SystemTime
PidTagFlagStatus,        FlagStatus,          "",        0x1090, Integer
PidTagFlatUrlName,        FlatUrlName,          "",        0x670E, String
PidTagFolderId,        FolderId,          "",        0x6748, Integer
PidTagFolderType,        FolderType,          "",        0x3601, Integer
PidTagFollowupIcon,        FollowupIcon,          "",        0x1095, Integer
PidTagFreeBusyCountMonths,        FreeBusyCountMonths,          "",        0x6869, Integer
PidTagFreeBusyEntryIds,        FreeBusyEntryIds,          "",        0x36E4, BinaryArray
PidTagFreeBusyMessageEmailAddress,			FreeBusyMessageEmailAddress,	"",        0x6849, String
PidTagFreeBusyPublishEnd,					FreeBusyPublishEnd,				"",        0x6848, Integer
PidTagFreeBusyPublishStart,					FreeBusyPublishStart,			"",        0x6847, Integer
PidTagFreeBusyRangeTimestamp,				FreeBusyRangeTimestamp,         "",        0x6868, SystemTime
PidTagFtpSite,								FtpSite,						"",        0x3A4C, String
PidTagFXDelProp,							FXDelProp,						"",        0x4016, Integer
PidTagGatewayNeedsToRefresh,				GatewayNeedsToRefresh,          "",        0x6846, Boolean
PidTagGender,								Gender,							"",        0x3A4D, Integer
PidTagGeneration,							Generation,						"",        0x3A05, String
PidTagGivenName,							GivenName,						"",        0x3A06, String
PidTagGovernmentIdNumber,					GovernmentIdNumber,				"",        0x3A07, String
PidTagHasAttachments,						HasAttachments,					"",        0x0E1B, Boolean
PidTagHasDeferredActionMessages,			HasDeferredActionMessages,          "",        0x3FEA, Boolean
PidTagHasNamedProperties,        HasNamedProperties,          "",        0x664A, Boolean
PidTagHasRules,        HasRules,          "",        0x663A, Boolean
PidTagHierarchyChangeNumber,        HierarchyChangeNumber,          "",        0x663E, Integer
PidTagHobbies,        Hobbies,          "",        0x3A43, String
PidTagHome2TelephoneNumber,        Home2TelephoneNumber,          "",        0x3A2F, String
PidTagHomeAddressCity,        HomeAddressCity,          "",        0x3A59, String
PidTagHomeAddressCountry,        HomeAddressCountry,          "",        0x3A5A, String
PidTagHomeAddressPostalCode,        HomeAddressPostalCode,          "",        0x3A5B, String
PidTagHomeAddressPostOfficeBox,        HomeAddressPostOfficeBox,          "",        0x3A5E, String
PidTagHomeAddressStateOrProvince,        HomeAddressStateOrProvince,          "",        0x3A5C, String
PidTagHomeAddressStreet,        HomeAddressStreet,          "",        0x3A5D, String
PidTagHomeFaxNumber,        HomeFaxNumber,          "",        0x3A25, String
PidTagHomeTelephoneNumber,        HomeTelephoneNumber,          "",        0x3A09, String
PidTagHtml,        Html,          "",        0x1013, Binary
PidTagICalendarEndTime,        ICalendarEndTime,          "",        0x10C4, SystemTime
PidTagICalendarReminderNextTime,        ICalendarReminderNextTime,          "",        0x10CA, SystemTime
PidTagICalendarStartTime,        ICalendarStartTime,          "",        0x10C3, SystemTime
PidTagIconIndex,        IconIndex,          "",        0x1080, Integer
PidTagIdsetDeleted,        IdsetDeleted,          "",        0x67E5, Binary
PidTagIdsetExpired,        IdsetExpired,          "",        0x6793, Binary
PidTagIdsetGiven,        IdsetGiven,          "",        0x4017, Integer
PidTagIdsetRead,        IdsetRead,          "",        0x402D, Binary
PidTagIdsetSoftDeleted,				IdsetSoftDeleted,			"",        0x4021, Binary
PidTagIdsetUnread,					IdsetUnread,				"",        0x402E, Binary
PidTagImapCachedMsgsize,			ImapCachedMsgsize,			"",        0x10F0, Binary
PidTagImportance,					Importance,					"",        0x0017, Integer
PidTagInConflict,					InConflict,					"",        0x666C, Boolean
PidTagIncrementalSyncMessagePartial,        IncrementalSyncMessagePartial,          "",        0x407A, Integer
PidTagIncrSyncGroupId,				IncrSyncGroupId,			"",        0x407C, Integer
PidTagInitialDetailsPane,			InitialDetailsPane,          "",        0x3F08, Integer
PidTagInitials,						Initials,					"",        0x3A0A, String
PidTagInReplyToId,					InReplyToId,				"",        0x1042, String
PidTagInstanceKey,					InstanceKey,				"",        0x0FF6, Binary
PidTagInstanceNum,					InstanceNum,				"",        0x674E, Integer
PidTagInstID,						InstID,						"",        0x674D, Integer
PidTagInternetArticleNumber,        InternetArticleNumber,		"",        0x0E23, Integer
PidTagInternetCodepage,				InternetCodepage,			"",        0x3FDE, Integer
PidTagInternetLines,				InternetLines,				"",        0x1034, Integer
PidTagInternetMailOverrideFormat,	InternetMailOverrideFormat,	"",        0x5902, Integer
PidTagInternetMessageId,			InternetMessageId,          "",        0x1035, String
PidTagInternetReferences,			InternetReferences,         "",        0x1039, String
PidTagInternetReturnPath,			InternetReturnPath,         "",        0x1046, String
PidTagIpmAppointmentEntryId,        IpmAppointmentEntryId,		"",        0x36D0, Binary
PidTagIpmContactEntryId,			IpmContactEntryId,          "",        0x36D1, Binary
PidTagIpmDraftsEntryId,				IpmDraftsEntryId,			"",        0x36D7, Binary
PidTagIpmJournalEntryId,			IpmJournalEntryId,          "",        0x36D2, Binary
PidTagIpmNoteEntryId,				IpmNoteEntryId,				"",        0x36D3, Binary
PidTagIpmTaskEntryId,				IpmTaskEntryId,				"",        0x36D4, Binary
PidTagIsdnNumber,					IsdnNumber,					"",        0x3A2D, String
PidTagItemTemporaryflags,        ItemTemporaryflags,          "",        0x1097, Integer
PidTagJunkAddRecipientsToSafeSendersList,        JunkAddRecipientsToSafeSendersList,          "",        0x6103, Integer
PidTagJunkIncludeContacts,        JunkIncludeContacts,          "",        0x6100, Integer
PidTagJunkPermanentlyDelete,        JunkPermanentlyDelete,          "",        0x6102, Integer
PidTagJunkPhishingEnableLinks,        JunkPhishingEnableLinks,          "",        0x6107, Boolean
PidTagJunkThreshold,        JunkThreshold,          "",        0x6101, Integer
PidTagKeyword,        Keyword,          "",        0x3A0B, String
PidTagLanguage,        Language,          "",        0x3A0C, String
PidTagLastModificationTime,        LastModificationTime,          "",        0x3008, SystemTime
PidTagLastModifierEntryId,        LastModifierEntryId,          "",        0x3FFB, Binary
PidTagLastModifierName,        LastModifierName,          "",        0x3FFA, String
PidTagLastModifierSimpleDisplayName,        LastModifierSimpleDisplayName,          "",        0x4039, String
PidTagLastVerbExecuted,        LastVerbExecuted,          "",        0x1081, Integer
PidTagLastVerbExecutionTime,        LastVerbExecutionTime,          "",        0x1082, SystemTime
PidTagListHelp,        ListHelp,          "",        0x1043, String
PidTagListSubscribe,        ListSubscribe,          "",        0x1044, String
PidTagListUnsubscribe,        ListUnsubscribe,          "",        0x1045, String
PidTagLocalCommitTime,        LocalCommitTime,          "",        0x6709, SystemTime
PidTagLocaleId,        LocaleId,          "",        0x66A1, Integer
PidTagLocality,        Locality,          "",        0x3A27, String
PidTagLocation,        Location,          "",        0x3A0D, String
PidTagMailboxOwnerEntryId,        MailboxOwnerEntryId,          "",        0x661B, Binary
PidTagMailboxOwnerName,        MailboxOwnerName,          "",        0x661C, String
PidTagManagerName,        ManagerName,          "",        0x3A4E, String
PidTagMappingSignature,        MappingSignature,          "",        0x0FF8, Binary
PidTagMaximumSubmitMessageSize,        MaximumSubmitMessageSize,          "",        0x666D, Integer
PidTagMemberName,        MemberName,          "",        0x6672, String
PidTagMemberRights,        MemberRights,          "",        0x6673, Integer
PidTagMessageCcMe,        MessageCcMe,          "",        0x0058, Boolean
PidTagMessageClass,        MessageClass,          "",        0x001A, String
PidTagMessageCodepage,        MessageCodepage,          "",        0x3FFD, Integer
PidTagMessageDeliveryTime,        MessageDeliveryTime,          "",        0x0E06, SystemTime
PidTagMessageEditorFormat,        MessageEditorFormat,          "",        0x5909, Integer
PidTagMessageFlags,        MessageFlags,          "",        0x0E07, Integer
PidTagMessageHandlingSystemCommonName,        MessageHandlingSystemCommonName,          "",        0x3A0F, String
PidTagMessageLocaleId,        MessageLocaleId,          "",        0x3FF1, Integer
PidTagMessageRecipientMe,        MessageRecipientMe,          "",        0x0059, Boolean
PidTagMessageSize,        MessageSize,          "",        0x0E08, Integer
PidTagMessageSizeExtended,        MessageSizeExtended,          "",        0x0E08, Integer
PidTagMessageStatus,        MessageStatus,          "",        0x0E17, Integer
PidTagMessageSubmissionId,        MessageSubmissionId,          "",        0x0047, Binary
PidTagMessageToMe,        MessageToMe,          "",        0x0057, Boolean
PidTagMiddleName,        MiddleName,          "",        0x3A44, String
PidTagMobileTelephoneNumber,        MobileTelephoneNumber,          "",        0x3A1C, String
PidTagMsgFolderTemplateRes13,        MsgFolderTemplateRes13,          "",        0x6770, Boolean
PidTagNewFXFolder,        NewFXFolder,          "",        0x4011, Binary
PidTagNextSendAcct,        NextSendAcct,          "",        0x0E29, String
PidTagNickname,        Nickname,          "",        0x3A4F, String
PidTagNormalizedSubject,        NormalizedSubject,          "",        0x0E1D, String
PidTagNormalMessageSize,        NormalMessageSize,          "",        0x66B3, Integer
PidTagObjectType,        ObjectType,          "",        0x0FFE, Integer
PidTagOfficeLocation,        OfficeLocation,          "",        0x3A19, String
PidTagOfflineAddressBookCompressedSize,			OfflineAddressBookCompressedSize,				"",        0x6809, Integer
PidTagOfflineAddressBookContainerGuid,			OfflineAddressBookContainerGuid,				"",        0x6802, String
PidTagOfflineAddressBookDistinguishedName,      OfflineAddressBookDistinguishedName,			"",        0x6804, String
PidTagOfflineAddressBookFileSize,				OfflineAddressBookFileSize,						"",        0x680A, Integer
PidTagOfflineAddressBookFileType,				OfflineAddressBookFileType,						"",        0x6808, Integer
PidTagOfflineAddressBookLanguageId,				OfflineAddressBookLanguageId,					"",        0x6807, Integer
PidTagOfflineAddressBookMessageClass,			OfflineAddressBookMessageClass,					"",        0x6803, Integer
PidTagOfflineAddressBookName,					OfflineAddressBookName,							"",        0x6800, String
PidTagOfflineAddressBookSequence,				OfflineAddressBookSequence,						"",        0x6801, Integer
PidTagOfflineAddressBookShaHash,				OfflineAddressBookShaHash,						"",        0x6806, Binary
PidTagOfflineAddressBookTruncatedProperties,	OfflineAddressBookTruncatedProperties,          "",        0x6805, IntegerArray
PidTagOrdinalMost,								OrdinalMost,									"",        0x36E2, Integer
PidTagOrganizationalIdNumber,					OrganizationalIdNumber,							"",        0x3A10, String
PidTagOriginalAuthorName,						OriginalAuthorName,								"",        0x004D, String
PidTagOriginalDeliveryTime,						OriginalDeliveryTime,							"",        0x0055, SystemTime
PidTagOriginalDisplayBcc,						OriginalDisplayBcc,								"",        0x0072, String
PidTagOriginalDisplayCc,						OriginalDisplayCc,								"",        0x0073, String
PidTagOriginalDisplayName,						OriginalDisplayName,							"",        0x3A13, String
PidTagOriginalDisplayTo,						OriginalDisplayTo,								"",        0x0074, String
PidTagOriginalEntryId,							OriginalEntryId,								"",        0x3A12, Binary
PidTagOriginalMessageClass,						OriginalMessageClass,							"",        0x004B, String
PidTagOriginalSearchKey,						OriginalSearchKey,								"",        0x3A14, Binary
PidTagOriginalSenderAddressType,				OriginalSenderAddressType,						"",        0x0066, String
PidTagOriginalSenderEmailAddress,				OriginalSenderEmailAddress,						"",        0x0067, String
PidTagOriginalSenderEntryId,					OriginalSenderEntryId,							"",        0x005B, Binary
PidTagOriginalSenderName,						OriginalSenderName,								"",        0x005A, String
PidTagOriginalSenderSearchKey,					OriginalSenderSearchKey,						"",        0x005C, Binary
PidTagOriginalSensitivity,						OriginalSensitivity,							"",        0x002E, Integer
PidTagOriginalSentRepresentingAddressType,      OriginalSentRepresentingAddressType,			"",        0x0068, String
PidTagOriginalSentRepresentingEmailAddress,     OriginalSentRepresentingEmailAddress,			"",        0x0069, String
PidTagOriginalSentRepresentingEntryId,			OriginalSentRepresentingEntryId,				"",        0x005E, Binary
PidTagOriginalSentRepresentingName,				OriginalSentRepresentingName,					"",        0x005D, String
PidTagOriginalSentRepresentingSearchKey,        OriginalSentRepresentingSearchKey,				"",        0x005F, Binary
PidTagOriginalSubject,							OriginalSubject,				"				",			0x0049, String
PidTagOriginalSubmitTime,						OriginalSubmitTime,								"",        0x004E, SystemTime
PidTagOriginatorDeliveryReportRequested,        OriginatorDeliveryReportRequested,				"",        0x0023, Boolean
PidTagOriginatorNonDeliveryReportRequested,     OriginatorNonDeliveryReportRequested,			"",        0x0C08, Boolean
PidTagOtherAddressCity,							OtherAddressCity,						"",        0x3A5F, String
PidTagOtherAddressCountry,						OtherAddressCountry,					"",        0x3A60, String
PidTagOtherAddressPostalCode,					OtherAddressPostalCode,					"",        0x3A61, String
PidTagOtherAddressPostOfficeBox,      			OtherAddressPostOfficeBox,				"",        0x3A64, String
PidTagOtherAddressStateOrProvince,    			OtherAddressStateOrProvince,			"",        0x3A62, String
PidTagOtherAddressStreet,						OtherAddressStreet,						"",        0x3A63, String
PidTagOtherTelephoneNumber,						OtherTelephoneNumber,					"",        0x3A1F, String
PidTagOutOfOfficeState,							OutOfOfficeState,						"",        0x661D, Boolean
PidTagOwnerAppointmentId,						OwnerAppointmentId,						"",        0x0062, Integer
PidTagPagerTelephoneNumber,						PagerTelephoneNumber,					"",        0x3A21, String
PidTagParentEntryId,							ParentEntryId,							"",        0x0E09, Binary
PidTagParentFolderId,							ParentFolderId,							"",        0x6749, Integer
PidTagParentKey,								ParentKey,								"",        0x0025, Binary
PidTagParentSourceKey,							ParentSourceKey,						"",        0x65E1, Binary
PidTagPersonalHomePage,							PersonalHomePage,						"",        0x3A50, String
PidTagPostalAddress,							PostalAddress,							"",        0x3A15, String
PidTagPostalCode,								PostalCode,								"",        0x3A2A, String
PidTagPostOfficeBox,							PostOfficeBox,							"",        0x3A2B, String
PidTagPredecessorChangeList,					PredecessorChangeList,					"",        0x65E3, Binary
PidTagPrimaryFaxNumber,							PrimaryFaxNumber,						"",        0x3A23, String
PidTagPrimarySendAccount,						PrimarySendAccount,						"",        0x0E28, String
PidTagPrimarySmtpAddress,						PrimarySmtpAddress,						"",        0x39FE, String
PidTagPrimaryTelephoneNumber,					PrimaryTelephoneNumber,					"",        0x3A1A, String
PidTagPriority,									Priority,          "",        0x0026, Integer
PidTagProcessed,								Processed,          "",        0x7D01, Boolean
PidTagProfession,								Profession,          "",        0x3A46, String
PidTagProhibitReceiveQuota,						ProhibitReceiveQuota,          "",        0x666A, Integer
PidTagProhibitSendQuota,						ProhibitSendQuota,          "",        0x666E, Integer
PidTagProviderSubmitTime,						ProviderSubmitTime,          "",        0x0048, SystemTime
PidTagPublicFolderAdministrativeDescription,	PublicFolderAdministrativeDescription,          "",        0x671C, String
PidTagPublicFolderProxy,						PublicFolderProxy,          "",        0x671D, Binary
PidTagPurportedSenderDomain,				PurportedSenderDomain,          "",        0x4083, String
PidTagRadioTelephoneNumber,					RadioTelephoneNumber,          "",        0x3A1D, String
PidTagRead,									Read,          "",        0x0E69, Boolean
PidTagReadReceiptEntryId,					ReadReceiptEntryId,          "",        0x0046, Binary
PidTagReadReceiptRequested,					ReadReceiptRequested,          "",        0x0029, Boolean
PidTagReadReceiptSearchKey,					ReadReceiptSearchKey,          "",        0x0053, Binary
PidTagReceivedByAddressType,				ReceivedByAddressType,          "",        0x0075, String
PidTagReceivedByEmailAddress,				ReceivedByEmailAddress,          "",        0x0076, String
PidTagReceivedByEntryId,					ReceivedByEntryId,          "",        0x003F, Binary
PidTagReceivedByFlags,						ReceivedByFlags,          "",        0x401B, Integer
PidTagReceivedByName,						ReceivedByName,          "",        0x0040, String
PidTagReceivedBySearchKey,					ReceivedBySearchKey,          "",        0x0051, Binary
PidTagReceivedRepresentingAddressType,	ReceivedRepresentingAddressType,          "",        0x0077, String
PidTagReceivedRepresentingEmailAddress,	ReceivedRepresentingEmailAddress,          "",        0x0078, String
PidTagReceivedRepresentingEntryId,		ReceivedRepresentingEntryId,          "",        0x0043, Binary
PidTagReceivedRepresentingFlags,        ReceivedRepresentingFlags,          "",        0x401C, Integer
PidTagReceivedRepresentingName,			ReceivedRepresentingName,          "",        0x0044, String
PidTagReceivedRepresentingSearchKey,	ReceivedRepresentingSearchKey,          "",        0x0052, Binary
PidTagReceivedRepresentingSimpleDisplayName,        ReceivedRepresentingSimpleDisplayName,          "",        0x4035, String
PidTagRecipientDisplayName,				RecipientDisplayName,          "",        0x5FF6, String
PidTagRecipientEntryId,					RecipientEntryId,          "",        0x5FF7, Binary
PidTagRecipientFlags,					RecipientFlags,          "",        0x5FFD, Integer
PidTagRecipientOrder,					RecipientOrder,          "",        0x5FDF, Integer
